DateTime;rps apaches hit rate;tomcats tomcats hit rate
2013/10/17 12:30:00.000;15.339;22.157
2013/10/17 12:45:00.000;18.077;24.31
2013/10/17 13:00:00.000;13.166;18.164
2013/10/17 13:15:00.000;16.297;20.938
2013/10/17 13:30:00.000;12.198;17.22
2013/10/17 13:45:00.000;12.744;17.624
2013/10/17 14:00:00.000;9.631;13.861
2013/10/17 14:15:00.000;15.516;20.731
2013/10/17 14:30:00.000;15.653;21.584
2013/10/17 14:45:00.000;17.391;22.578
2013/10/17 15:00:00.000;15.553;21.042
2013/10/17 15:15:00.000;15.694;21.608
2013/10/17 15:30:00.000;14.442;19.543
2013/10/17 15:45:00.000;17.897;23.661
2013/10/17 16:00:00.000;12.084;17.038
2013/10/17 16:15:00.000;14.881;18.91
2013/10/17 16:30:00.000;16.571;21.733
2013/10/17 16:45:00.000;16.409;22.448
2013/10/17 17:00:00.000;20.31;27.671
2013/10/17 17:15:00.000;16.403;21.946
2013/10/17 17:30:00.000;14.737;20.586
2013/10/17 17:45:00.000;21.408;27.714
2013/10/17 18:00:00.000;22.438;29.443
2013/10/17 18:15:00.000;23.331;29.293
2013/10/17 18:30:00.000;26.684;33.494
2013/10/17 18:45:00.000;17.566;23.223
2013/10/17 19:00:00.000;19.269;25.738
2013/10/17 19:15:00.000;14.603;20.306
2013/10/17 19:30:00.000;19.587;26.159
2013/10/17 19:45:00.000;18.574;24.618
2013/10/17 20:00:00.000;19.539;24.977
2013/10/17 20:15:00.000;22.52;28.413
2013/10/17 20:30:00.000;20.489;26.761
2013/10/17 20:45:00.000;23.111;29.813
2013/10/17 21:00:00.000;23.562;30.542
2013/10/17 21:15:00.000;28.718;36.257
2013/10/17 21:30:00.000;27.914;34.803
2013/10/17 21:45:00.000;21.547;27.937
2013/10/17 22:00:00.000;26.302;33.214
2013/10/17 22:15:00.000;27.478;34.389
2013/10/17 22:30:00.000;27.151;33.526
2013/10/17 22:45:00.000;22.838;28.647
2013/10/17 23:00:00.000;19.367;25.258
2013/10/17 23:15:00.000;19.611;24.489
2013/10/17 23:30:00.000;18.506;25.022
2013/10/17 23:45:00.000;17.789;23.264
2013/10/18 00:00:00.000;17.352;22.68
2013/10/18 00:15:00.000;13.009;17.806
2013/10/18 00:30:00.000;13.579;18.059
2013/10/18 00:45:00.000;11.034;15.217
2013/10/18 01:00:00.000;9.951;14.108
2013/10/18 01:15:00.000;6.094;9.773
2013/10/18 01:30:00.000;4.108;7.37
2013/10/18 01:45:00.000;5.721;9.109
2013/10/18 02:00:00.000;4.498;7.284
2013/10/18 02:15:00.000;2.162;5.151
2013/10/18 02:30:00.000;3.153;5.983
2013/10/18 02:45:00.000;3.152;6.26
2013/10/18 03:00:00.000;2.767;5.634
2013/10/18 03:15:00.000;2.127;5.081
2013/10/18 03:30:00.000;2.396;5.459
2013/10/18 03:45:00.000;1.757;4.722
2013/10/18 04:00:00.000;2.177;5.072
2013/10/18 04:15:00.000;1.262;4.108
2013/10/18 04:30:00.000;2.111;5.039
2013/10/18 04:45:00.000;2.392;5.346
2013/10/18 05:00:00.000;1.607;4.436
2013/10/18 05:15:00.000;2.166;5.028
2013/10/18 05:30:00.000;1.99;4.951
2013/10/18 05:45:00.000;1.26;4.149
2013/10/18 06:00:00.000;3.13;6.092
2013/10/18 06:15:00.000;4.646;8.299
2013/10/18 06:30:00.000;1.717;4.799
2013/10/18 06:45:00.000;3.806;7.177
2013/10/18 07:00:00.000;2.381;5.603
2013/10/18 07:15:00.000;4.416;8.174
2013/10/18 07:30:00.000;3.161;6.291
2013/10/18 07:45:00.000;5.887;9.436
2013/10/18 08:00:00.000;5.591;8.656
2013/10/18 08:15:00.000;7.422;11.517
2013/10/18 08:30:00.000;6.022;9.444
2013/10/18 08:45:00.000;9.958;13.983
2013/10/18 09:00:00.000;6.258;10.171
2013/10/18 09:15:00.000;12.404;17.043
2013/10/18 09:30:00.000;10.077;14.901
2013/10/18 09:45:00.000;10.954;16.174
2013/10/18 10:00:00.000;9.458;13.814
2013/10/18 10:15:00.000;11.989;16.996
2013/10/18 10:30:00.000;13.131;17.721
2013/10/18 10:45:00.000;12.941;18.369
2013/10/18 11:00:00.000;12.511;16.716
2013/10/18 11:15:00.000;9.224;13.29
2013/10/18 11:30:00.000;14.218;18.813
2013/10/18 11:45:00.000;16.804;22.281
2013/10/18 12:00:00.000;21.288;28.402
2013/10/18 12:15:00.000;18.876;25.32
2013/10/18 12:30:00.000;13.516;18.094
2013/10/18 12:45:00.000;15.673;21.843
2013/10/18 13:00:00.000;19.062;25.123
2013/10/18 13:15:00.000;16.786;22.396
2013/10/18 13:30:00.000;16.599;22.054
2013/10/18 13:45:00.000;13.841;18.954
2013/10/18 14:00:00.000;16.174;21.417
2013/10/18 14:15:00.000;14.262;19.153
2013/10/18 14:30:00.000;18.161;24.448
2013/10/18 14:45:00.000;18.546;24.569
2013/10/18 15:00:00.000;14.74;19.953
2013/10/18 15:15:00.000;14.97;20.843
2013/10/18 15:30:00.000;15.843;20.712
2013/10/18 15:45:00.000;21.281;27.576
2013/10/18 16:00:00.000;14.331;19.998
2013/10/18 16:15:00.000;16.049;21.003
2013/10/18 16:30:00.000;19.408;25.088
2013/10/18 16:45:00.000;14.658;20.248
2013/10/18 17:00:00.000;12.207;16.777
2013/10/18 17:15:00.000;17.853;22.564
2013/10/18 17:30:00.000;15.734;21.298
2013/10/18 17:45:00.000;17.238;22.622
2013/10/18 18:00:00.000;18.644;24.597
2013/10/18 18:15:00.000;15.464;21.014
2013/10/18 18:30:00.000;12.824;16.94
2013/10/18 18:45:00.000;16.199;22.161
2013/10/18 19:00:00.000;21.971;28.702
2013/10/18 19:15:00.000;19.948;25.421
2013/10/18 19:30:00.000;17.71;23.519
2013/10/18 19:45:00.000;20.55;26.461
2013/10/18 20:00:00.000;17.894;23.614
2013/10/18 20:15:00.000;23.362;29.202
2013/10/18 20:30:00.000;21.711;27.634
2013/10/18 20:45:00.000;21.199;27.097
2013/10/18 21:00:00.000;20.591;26.102
2013/10/18 21:15:00.000;21.567;28.093
2013/10/18 21:30:00.000;22.018;28.111
2013/10/18 21:45:00.000;18.663;23.386
2013/10/18 22:00:00.000;21.35;26.963
2013/10/18 22:15:00.000;16.987;22.402
2013/10/18 22:30:00.000;19.856;25.663
2013/10/18 22:45:00.000;22.282;28.307
2013/10/18 23:00:00.000;21.668;27.852
2013/10/18 23:15:00.000;16.632;21.359
2013/10/18 23:30:00.000;22.586;27.676
2013/10/18 23:45:00.000;13.833;18.137
2013/10/19 00:00:00.000;15.053;18.887
2013/10/19 00:15:00.000;11.362;14.63
2013/10/19 00:30:00.000;11.601;15.318
2013/10/19 00:45:00.000;11.622;16.059
2013/10/19 01:00:00.000;11.982;16.246
2013/10/19 01:15:00.000;6.23;9.384
2013/10/19 01:30:00.000;8.077;12.188
2013/10/19 01:45:00.000;6.056;9.884
2013/10/19 02:00:00.000;6.391;9.85
2013/10/19 02:15:00.000;5.311;8.362
2013/10/19 02:30:00.000;5.036;8.411
2013/10/19 02:45:00.000;5.248;8.97
2013/10/19 03:00:00.000;3.57;6.568
2013/10/19 03:15:00.000;2.157;5.073
2013/10/19 03:30:00.000;4.547;7.82
2013/10/19 03:45:00.000;2.449;5.667
2013/10/19 04:00:00.000;3.117;6.244
2013/10/19 04:15:00.000;2.147;5.064
2013/10/19 04:30:00.000;2.161;5.278
2013/10/19 04:45:00.000;2.432;5.292
2013/10/19 05:00:00.000;1.871;4.708
2013/10/19 05:15:00.000;2.531;5.616
2013/10/19 05:30:00.000;2.658;5.789
2013/10/19 05:45:00.000;2.128;5.05
2013/10/19 06:00:00.000;2.424;5.311
2013/10/19 06:15:00.000;2.473;5.328
2013/10/19 06:30:00.000;2.807;5.919
2013/10/19 06:45:00.000;4.036;7.328
2013/10/19 07:00:00.000;2.018;5.16
2013/10/19 07:15:00.000;3.907;7.261
2013/10/19 07:30:00.000;3.497;6.851
2013/10/19 07:45:00.000;3.236;6.772
2013/10/19 08:00:00.000;3.523;6.379
2013/10/19 08:15:00.000;4.877;8.131
2013/10/19 08:30:00.000;5.709;9.009
2013/10/19 08:45:00.000;6.767;9.933
2013/10/19 09:00:00.000;8.449;12.742
2013/10/19 09:15:00.000;10.479;14.558
2013/10/19 09:30:00.000;6.699;10.514
2013/10/19 09:45:00.000;11.212;15.491
2013/10/19 10:00:00.000;16.1;21.384
2013/10/19 10:15:00.000;15.696;20.984
2013/10/19 10:30:00.000;17.931;23.461
2013/10/19 10:45:00.000;15.362;19.878
2013/10/19 11:00:00.000;14.591;19.577
2013/10/19 11:15:00.000;16.322;21.33
2013/10/19 11:30:00.000;16.192;22.278
2013/10/19 11:45:00.000;19.037;24.936
2013/10/19 12:00:00.000;17.918;23.397
2013/10/19 12:15:00.000;16.733;22.011
2013/10/19 12:30:00.000;20.318;26.171
2013/10/19 12:45:00.000;23.103;28.744
2013/10/19 13:00:00.000;22.739;28.123
2013/10/19 13:15:00.000;18.827;24.922
2013/10/19 13:30:00.000;19.643;25.16
2013/10/19 13:45:00.000;19.266;25.092
2013/10/19 14:00:00.000;11.854;16.321
2013/10/19 14:15:00.000;18.068;24.033
2013/10/19 14:30:00.000;16.798;22.033
2013/10/19 14:45:00.000;13.902;19.276
2013/10/19 15:00:00.000;20.723;25.492
2013/10/19 15:15:00.000;20.913;26.75
2013/10/19 15:30:00.000;23.959;29.862
2013/10/19 15:45:00.000;31.439;40.458
2013/10/19 16:00:00.000;26.716;34.746
2013/10/19 16:15:00.000;19.828;26.272
2013/10/19 16:30:00.000;19.489;25.427
2013/10/19 16:45:00.000;23.049;29.95
2013/10/19 17:00:00.000;23.692;30.052
2013/10/19 17:15:00.000;16.664;22.039
2013/10/19 17:30:00.000;19.106;25.687
2013/10/19 17:45:00.000;25.553;32.004
2013/10/19 18:00:00.000;22.584;28.042
2013/10/19 18:15:00.000;16.781;22.463
2013/10/19 18:30:00.000;17.728;23.644
2013/10/19 18:45:00.000;22.627;29.053
2013/10/19 19:00:00.000;14.034;19.35
2013/10/19 19:15:00.000;20.048;26.118
2013/10/19 19:30:00.000;17.754;23.488
2013/10/19 19:45:00.000;18.89;24.603
2013/10/19 20:00:00.000;20.93;27.074
2013/10/19 20:15:00.000;18.283;23.491
2013/10/19 20:30:00.000;20.012;26.423
2013/10/19 20:45:00.000;24.378;31.167
2013/10/19 21:00:00.000;21.468;27.25
2013/10/19 21:15:00.000;21.288;26.994
2013/10/19 21:30:00.000;21.171;27.539
2013/10/19 21:45:00.000;24.562;31.596
2013/10/19 22:00:00.000;31.724;40.401
2013/10/19 22:15:00.000;14.34;19.289
2013/10/19 22:30:00.000;26.353;33.897
2013/10/19 22:45:00.000;19.076;23.839
2013/10/19 23:00:00.000;25.184;32.214
2013/10/19 23:15:00.000;20.656;25.484
2013/10/19 23:30:00.000;20.74;26.454
2013/10/19 23:45:00.000;18.341;23.042
2013/10/20 00:00:00.000;15.656;21.108
2013/10/20 00:15:00.000;12.063;16.191
2013/10/20 00:30:00.000;14.098;18.32
2013/10/20 00:45:00.000;11.098;14.874
2013/10/20 01:00:00.000;8.876;12.762
2013/10/20 01:15:00.000;9.138;13.14
2013/10/20 01:30:00.000;9.467;13.523
2013/10/20 01:45:00.000;6.578;10.353
2013/10/20 02:00:00.000;8.552;12.992
2013/10/20 02:15:00.000;5.029;8.186
2013/10/20 02:30:00.000;5.221;8.569
2013/10/20 02:45:00.000;3.833;6.821
2013/10/20 03:00:00.000;3.469;6.62
2013/10/20 03:15:00.000;4.453;7.246
2013/10/20 03:30:00.000;2.856;5.941
2013/10/20 03:45:00.000;3.64;6.718
2013/10/20 04:00:00.000;1.832;4.622
2013/10/20 04:15:00.000;2.298;5.297
2013/10/20 04:30:00.000;2.656;5.612
2013/10/20 04:45:00.000;2.968;5.66
2013/10/20 05:00:00.000;2.064;5
2013/10/20 05:15:00.000;1.297;4.071
2013/10/20 05:30:00.000;1.752;4.717
2013/10/20 05:45:00.000;1.818;4.58
2013/10/20 06:00:00.000;1.709;4.683
2013/10/20 06:15:00.000;2.241;5.037
2013/10/20 06:30:00.000;2.36;5.36
2013/10/20 06:45:00.000;1.82;4.693
2013/10/20 07:00:00.000;2.116;4.994
2013/10/20 07:15:00.000;1.763;4.66
2013/10/20 07:30:00.000;3.853;7.024
2013/10/20 07:45:00.000;4.499;7.524
2013/10/20 08:00:00.000;3.657;7.012
2013/10/20 08:15:00.000;5.932;8.889
2013/10/20 08:30:00.000;6.594;10.178
2013/10/20 08:45:00.000;5.29;8.321
2013/10/20 09:00:00.000;5.139;8.701
2013/10/20 09:15:00.000;6.394;10.576
2013/10/20 09:30:00.000;7.77;11.16
2013/10/20 09:45:00.000;9.51;13.176
2013/10/20 10:00:00.000;11.828;16.499
2013/10/20 10:15:00.000;8.528;12.52
2013/10/20 10:30:00.000;9.284;13.101
2013/10/20 10:45:00.000;11.266;16.161
2013/10/20 11:00:00.000;11.596;16.192
2013/10/20 11:15:00.000;11.967;17.421
2013/10/20 11:30:00.000;12.516;16.924
2013/10/20 11:45:00.000;14.56;20.023
2013/10/20 12:00:00.000;14.583;19.359
2013/10/20 12:15:00.000;12.587;16.948
2013/10/20 12:30:00.000;13.432;18.206
2013/10/20 12:45:00.000;11.28;15.897
2013/10/20 13:00:00.000;13.23;18.306
2013/10/20 13:15:00.000;12.904;18.557
2013/10/20 13:30:00.000;16.16;21.799
2013/10/20 13:45:00.000;13.674;18.179
2013/10/20 14:00:00.000;11.454;16.544
2013/10/20 14:15:00.000;17.906;23.13
2013/10/20 14:30:00.000;15.552;21.16
2013/10/20 14:45:00.000;13.972;18.938
2013/10/20 15:00:00.000;15.249;20.173
2013/10/20 15:15:00.000;13.041;17.02
2013/10/20 15:30:00.000;7.521;11.622
2013/10/20 15:45:00.000;14.402;18.944
2013/10/20 16:00:00.000;16.732;21.61
2013/10/20 16:15:00.000;12.966;17.136
2013/10/20 16:30:00.000;14.75;19.559
2013/10/20 16:45:00.000;14.177;18.819
2013/10/20 17:00:00.000;17.754;23.629
2013/10/20 17:15:00.000;8.884;13.123
2013/10/20 17:30:00.000;18.204;23.213
2013/10/20 17:45:00.000;18.164;23.756
2013/10/20 18:00:00.000;19.364;25.138
2013/10/20 18:15:00.000;20.966;27.122
2013/10/20 18:30:00.000;21.712;28.282
2013/10/20 18:45:00.000;19.629;25.378
2013/10/20 19:00:00.000;19.643;26.244
2013/10/20 19:15:00.000;19.184;24.904
2013/10/20 19:30:00.000;27.247;33.643
2013/10/20 19:45:00.000;23.892;31.197
2013/10/20 20:00:00.000;22.488;28.654
2013/10/20 20:15:00.000;22.191;29.051
2013/10/20 20:30:00.000;23.36;30.089
2013/10/20 20:45:00.000;25.144;31.527
2013/10/20 21:00:00.000;22.287;28.417
2013/10/20 21:15:00.000;16.373;21.358
2013/10/20 21:30:00.000;21.752;28.327
2013/10/20 21:45:00.000;26.774;33.181
2013/10/20 22:00:00.000;31.651;39.696
2013/10/20 22:15:00.000;28.269;35.191
2013/10/20 22:30:00.000;22.548;28.62
2013/10/20 22:45:00.000;23.499;28.969
2013/10/20 23:00:00.000;17.942;22.95
2013/10/20 23:15:00.000;22.232;27.687
2013/10/20 23:30:00.000;22.774;28.809
2013/10/20 23:45:00.000;17.688;22.967
2013/10/21 00:00:00.000;12.172;16.536
2013/10/21 00:15:00.000;18.762;23.846
2013/10/21 00:30:00.000;15.67;21.382
